# CI/CD Pipeline Dependencies for Second Brain
# Enhanced testing, security, and deployment tools

# Testing Framework & Coverage
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0
pytest-xdist==3.5.0              # Parallel test execution
pytest-timeout==2.2.0            # Test timeouts
pytest-mock==3.12.0              # Mocking utilities
pytest-benchmark==4.0.0          # Performance benchmarking
pytest-html==4.1.1               # HTML test reports
pytest-json-report==1.5.0        # JSON test reports
pytest-rerunfailures==12.0       # Retry flaky tests

# Code Quality & Linting
ruff==0.1.8                      # Fast Python linter
black==23.12.0                   # Code formatter  
isort==5.13.2                    # Import sorting
mypy==1.8.0                      # Type checking
pre-commit==3.6.0                # Git hooks

# Security Scanning
bandit[toml]==1.7.5              # Security linter
safety==2.3.5                    # Dependency vulnerability scanner
semgrep==1.52.0                  # Static analysis security scanner
pip-audit==2.6.2                 # Package vulnerability audit

# License Compliance
pip-licenses==4.3.3             # License compatibility check
licensecheck==2023.3.1          # License validation

# Performance & Load Testing
locust==2.18.3                  # Load testing framework
memory-profiler==0.61.0         # Memory usage profiling
py-spy==0.3.14                  # CPU profiler
psutil==5.9.6                   # System monitoring

# HTTP Testing & Health Checks
aiohttp==3.9.1                  # Async HTTP client
httpx==0.25.2                   # Modern HTTP client
requests==2.31.0                # HTTP requests
urllib3==2.1.0                  # HTTP library

# Database Testing
asyncpg==0.29.0                 # PostgreSQL async driver
redis==5.0.1                    # Redis client
fakeredis==2.20.1               # Redis testing mock

# Container & Deployment
docker==6.1.3                   # Docker SDK
kubernetes==28.1.0              # Kubernetes client
helm==3.13.2                    # Helm client (Python wrapper)

# Monitoring & Observability  
prometheus-client==0.19.0       # Prometheus metrics
structlog==23.2.0               # Structured logging
opentelemetry-api==1.21.0       # Distributed tracing

# Reporting & Documentation
jinja2==3.1.2                   # Template engine for reports
markdown==3.5.1                 # Markdown processing
pygments==2.17.2                # Syntax highlighting
tabulate==0.9.0                 # Table formatting

# Utilities
click==8.1.7                    # CLI framework
rich==13.7.0                    # Rich terminal output
tqdm==4.66.1                    # Progress bars
colorama==0.4.6                 # Cross-platform colored output
python-dotenv==1.0.0            # Environment variable loading

# Data Processing & Analysis
pandas==2.1.4                   # Data analysis (for metrics)
numpy==1.25.2                   # Numerical computing
matplotlib==3.8.2               # Plotting (for reports)

# Configuration & Serialization
pyyaml==6.0.1                   # YAML processing
toml==0.10.2                    # TOML processing
jsonschema==4.20.0              # JSON schema validation

# Concurrent Processing
asyncio-pool==0.6.0             # Async process pools
aiofiles==23.2.1                # Async file operations

# Development Tools
ipython==8.18.1                 # Interactive Python shell
jupyter==1.0.0                  # Jupyter notebooks
notebook==7.0.6                 # Jupyter notebook server

# Version Management
packaging==23.2                 # Version parsing
semantic-version==2.10.0        # Semantic versioning

# Network & SSL
certifi==2023.11.17            # SSL certificates
cryptography==41.0.8           # Cryptographic recipes

# Platform Compatibility
wheel==0.42.0                  # Wheel format support
setuptools==69.0.2             # Package building
